# Ncluster= 13 
# weights= 1,1,1,1,1,1,1,1,1,1,1 
# varnames= Rrs_400,Rrs_412,Rrs_443,Rrs_490,Rrs_510,Rrs_560,Rrs_620,Rrs_665,Rrs_755,Rrs_778,Rrs_865 
# scaled= TRUE 
# addLog= 1 
# log.transform= TRUE
"ID"	"ClassNo"
13898	4
13899	4
13900	4
13901	3
13902	2
13903	1
13904	4
13905	4
13906	4
13907	1
13908	4
13909	4
13910	4
13911	5
13912	1
13913	1
13914	1
13915	4
13916	1
13917	4
13918	4
13919	4
13920	4
13921	1
13922	1
13923	1
13924	1
13925	1
13926	4
13927	1
13928	4
13929	1
13930	1
13931	1
13932	1
13933	1
13934	4
13935	4
13936	4
13937	4
13938	4
13939	1
13940	1
13941	4
13942	1
13943	1
13944	1
13945	4
13946	4
13947	4
13948	4
13949	1
13950	1
13951	4
13952	4
13953	1
13954	5
13955	4
13956	4
13957	4
13958	4
13959	4
13960	1
13961	4
13962	1
13963	5
13964	4
13965	4
13966	4
13967	1
13968	4
13969	1
13970	4
13971	1
13972	4
13973	1
13974	1
13975	4
13976	4
13977	4
13978	1
13979	4
13980	4
13981	4
13982	5
13983	4
13984	4
13985	4
13986	1
13987	1
13988	1
13989	4
13990	1
13991	4
13992	1
13993	4
13994	4
13995	2
13996	4
13997	4
13998	4
13999	1
14000	1
14001	1
14002	2
14003	2
14004	2
14005	2
14006	2
14007	3
14008	2
14009	2
14010	4
14011	1
14012	3
14013	1
14014	2
14015	3
14016	1
14017	3
14018	3
14019	2
14020	2
14021	2
14022	2
14023	2
14024	2
14025	2
14026	3
14027	4
14028	3
14029	4
14030	2
14031	3
14032	2
14033	3
14034	2
14035	2
14036	4
14037	2
14038	2
14039	2
14040	1
14041	2
14042	4
14043	3
14044	4
14045	2
14046	3
14047	3
14048	2
14049	2
14050	2
14051	2
14052	3
14053	2
14054	2
14055	3
14056	2
14057	3
14058	2
14059	2
14060	3
14061	3
14062	2
14063	2
14064	1
14065	4
14066	3
14067	2
14068	2
14069	3
14070	3
14071	2
14072	2
14073	3
14074	3
14075	3
14076	3
14077	3
14078	3
14079	3
14080	3
14081	3
14082	4
14083	3
14084	2
14085	2
14086	3
14087	2
14088	2
14089	3
14090	3
14091	2
14092	2
14093	2
14094	3
14095	4
14096	2
14097	3
14098	3
14099	2
14100	2
14101	3
14102	3
14103	3
14104	3
14105	3
14106	2
14107	3
14108	3
14109	2
14110	3
14111	3
14112	3
14113	2
14114	2
14115	2
14116	1
14117	2
14118	2
14119	2
14120	2
14121	3
14122	3
14123	2
14124	2
14125	2
14126	3
14127	2
14128	3
14129	2
14130	2
14131	4
14132	3
14133	2
14134	4
14135	3
14136	3
14137	3
14138	2
14139	3
14140	4
14141	3
14142	2
14143	1
14144	2
14145	3
14146	3
14147	3
14148	2
14149	3
14150	2
14151	2
14152	2
14153	2
14154	3
14155	2
14156	2
14157	3
14158	2
14159	3
14160	2
14161	2
14162	3
14163	2
14164	3
14165	2
14166	3
14167	2
14168	3
14169	2
14170	3
14171	3
14172	2
14173	2
14174	3
14175	3
14176	2
14177	3
14178	2
14179	2
14180	1
14181	2
14182	2
14183	2
14184	3
14185	2
14186	2
14187	2
14188	3
14189	3
14190	2
14191	2
14192	3
14193	3
14194	3
14195	2
14196	2
14197	3
14198	3
14199	3
14200	2
14201	3
14202	3
14203	2
14204	2
14205	2
14206	3
14207	4
14208	3
14209	2
14210	2
14211	2
14212	2
14213	3
14214	3
14215	2
14216	3
14217	4
14218	3
14219	3
14220	3
14221	2
14222	3
14223	3
14224	2
14225	2
14226	3
14227	3
14228	3
14229	4
14230	3
14231	3
14232	1
14233	2
14234	2
14235	2
14236	2
14237	4
14238	2
14239	3
14240	3
14241	3
14242	3
14243	3
14244	3
14245	2
14246	3
14247	2
14248	2
14249	3
14250	4
14251	2
14252	2
14253	2
14254	3
14255	2
14256	3
14257	1
14258	3
14259	2
14260	4
14261	2
14262	3
14263	2
14264	3
14265	3
14266	4
14267	3
14268	3
14269	3
14270	3
14271	3
14272	3
14273	3
14274	4
14275	3
14276	2
14277	2
14278	2
14279	3
14280	3
14281	1
14282	1
14283	4
14284	3
14285	2
14286	2
14287	4
14288	3
14289	4
14290	3
14291	4
14292	2
14293	3
14294	2
14295	2
14296	2
14297	3
14298	3
14299	3
14300	3
14301	1
14302	2
14303	2
14304	3
14305	2
14306	3
14307	3
14308	3
14309	2
14310	2
14311	3
14312	2
14313	2
14314	4
14315	3
14316	2
14317	4
14318	2
14319	2
14320	3
14321	3
14322	3
14323	2
14324	2
14325	3
14326	2
14327	2
14328	2
14329	3
14330	3
14331	3
14332	3
14333	1
14334	3
14335	3
14336	3
14337	1
14338	3
14339	1
14340	2
14341	3
14342	2
14343	2
14344	3
14345	1
14346	3
14347	3
14348	2
14349	3
14350	2
14351	4
14352	4
14353	2
14354	2
14355	3
14356	2
14357	4
14358	2
14359	2
14360	2
14361	3
14362	1
14363	2
14364	3
14365	2
14366	2
14367	3
14368	2
14369	1
14370	3
14371	2
14372	1
14373	2
14374	2
14375	2
14376	2
14377	3
14378	2
14379	3
14380	3
14381	2
14382	3
14383	3
14384	2
14385	2
14386	2
14387	4
14388	1
14389	1
14390	2
14391	2
14392	2
14393	2
14394	3
14395	2
14396	3
14397	2
14398	4
14399	2
14400	2
14401	2
14402	2
14403	2
14404	3
14405	3
14406	2
14407	3
14408	2
14409	3
14410	2
14411	2
14412	2
14413	3
14414	2
14415	2
14416	2
14417	4
14418	3
14419	3
14420	2
14421	2
14422	2
14423	2
14424	4
14425	2
14426	3
14427	2
14428	3
14429	2
14430	4
14431	3
14432	1
14433	2
14434	2
14435	3
14436	2
14437	4
14438	2
14439	3
14440	2
14441	3
14442	2
14443	4
14444	2
14445	2
14446	3
14447	3
14448	3
14449	2
14450	3
14451	2
14452	3
14453	3
14454	2
14455	1
14456	1
14457	2
14458	2
14459	3
14460	3
14461	3
14462	3
14463	2
14464	1
14465	3
14466	2
14467	4
14468	4
14469	2
14470	2
14471	2
14472	2
14473	2
14474	2
14475	3
14476	1
14477	1
14478	3
14479	2
14480	3
14481	2
14482	2
14483	2
14484	2
14485	1
14486	2
14487	3
14488	4
14489	3
14490	1
14491	2
14492	2
14493	2
14494	3
14495	2
14496	3
14497	3
14498	2
14499	3
14500	2
14501	3
14502	2
14503	1
14504	2
14505	3
14506	2
14507	4
14508	3
14509	3
14510	2
14511	2
14512	2
14513	2
14514	2
14515	2
14516	3
14517	3
14518	2
14519	2
14520	3
14521	3
14522	2
14523	3
14524	3
14525	3
14526	3
14527	2
14528	2
14529	3
14530	2
14531	2
14532	3
14533	3
14534	3
14535	2
14536	2
14537	2
14538	2
14539	2
14540	3
14541	3
14542	3
14543	3
14544	4
14545	3
14546	1
14547	2
14548	2
14549	2
14550	3
14551	3
14552	2
14553	2
14554	3
14555	3
14556	3
14557	3
14558	2
14559	2
14560	2
14561	3
14562	1
14563	1
14564	2
14565	2
14566	2
14567	3
14568	3
14569	2
14570	2
14571	2
14572	3
14573	2
14574	2
14575	2
14576	2
14577	2
14578	2
14579	3
14580	3
14581	3
14582	3
14583	2
14584	3
14585	2
14586	3
14587	2
14588	2
14589	3
14590	3
14591	2
14592	3
14593	3
14594	2
14595	2
14596	3
14597	3
14598	2
14599	3
14600	3
14601	3
14602	3
14603	2
14604	4
14605	2
14606	3
14607	2
14608	3
14609	2
14610	2
14611	1
14612	3
14613	2
14614	2
14615	3
14616	3
14617	3
14618	3
14619	3
14620	3
14621	2
14622	3
14623	3
14624	3
14625	2
14626	2
14627	3
14628	2
14629	2
14630	3
14631	3
14632	2
14633	3
14634	3
14635	2
14636	2
14637	3
14638	1
14639	4
14640	2
14641	3
14642	2
14643	1
14644	3
14645	1
14646	2
14647	3
14648	1
14649	3
14650	3
14651	4
14652	2
14653	2
14654	3
14655	3
14656	4
14657	2
14658	1
14659	4
14660	3
14661	3
14662	3
14663	4
14664	2
14665	1
14666	2
14667	2
14668	2
14669	2
14670	2
14671	3
14672	3
14673	4
14674	2
14675	3
14676	3
14677	3
14678	2
14679	4
14680	3
14681	4
14682	4
14683	3
14684	2
14685	1
14686	3
14687	2
14688	3
14689	3
14690	3
14691	2
14692	2
14693	2
14694	3
14695	2
14696	2
14697	3
14698	3
14699	2
14700	3
14701	3
14702	3
14703	3
14704	3
14705	3
14706	4
14707	4
14708	2
14709	1
14710	2
14711	1
14712	2
14713	4
14714	3
14715	3
14716	2
14717	2
14718	2
14719	2
14720	3
14721	2
14722	2
14723	2
14724	3
14725	2
14726	3
14727	4
14728	2
14729	2
14730	3
14731	4
14732	3
14733	4
14734	2
14735	3
14736	3
14737	2
14738	2
14739	2
14740	2
14741	3
14742	3
14743	2
14744	3
14745	2
14746	2
14747	3
14748	4
14749	3
14750	2
14751	3
14752	2
14753	2
14754	2
14755	3
14756	2
14757	2
14758	3
14759	2
14760	3
14761	3
14762	3
14763	3
14764	3
14765	1
14766	2
14767	2
14768	4
14769	3
14770	2
14771	3
14772	1
14773	2
14774	3
14775	3
14776	2
14777	3
14778	3
14779	1
14780	2
14781	2
14782	2
14783	2
14784	3
14785	2
14786	3
14787	2
14788	2
14789	2
14790	3
14791	3
14792	2
14793	2
14794	3
14795	2
14796	1
14797	3
14798	3
14799	3
14800	2
14801	2
14802	2
14803	3
14804	4
14805	2
14806	2
14807	3
14808	3
14809	2
14810	2
14811	3
14812	1
14813	3
14814	3
14815	1
14816	2
14817	3
14818	2
14819	3
14820	2
14821	4
14822	2
14823	2
14824	2
14825	3
14826	2
14827	3
14828	2
14829	2
14830	3
14831	2
14832	3
14833	3
14834	1
14835	3
14836	4
14837	4
14838	4
14839	2
14840	3
14841	2
14842	1
14843	3
14844	2
14845	3
14846	2
14847	2
14848	2
14849	2
14850	3
14851	2
14852	4
14853	2
14854	3
14855	3
14856	2
14857	3
14858	2
14859	2
14860	1
14861	2
14862	3
14863	3
14864	2
14865	2
14866	2
14867	3
14868	3
14869	3
14870	3
14871	3
14872	3
14873	4
14874	2
14875	4
14876	2
14877	2
14878	2
14879	3
14880	3
14881	3
14882	3
14883	2
14884	2
14885	3
14886	3
14887	3
14888	2
14889	3
14890	1
14891	2
14892	1
14893	2
14894	3
14895	3
14896	2
14897	2
14898	3
14899	4
14900	1
14901	2
14902	2
14903	2
14904	3
14905	3
14906	3
14907	3
14908	3
14909	2
14910	4
14911	3
14912	2
14913	3
14914	2
14915	2
14916	2
14917	2
14918	3
14919	4
14920	3
14921	2
14922	3
14923	3
14924	2
14925	3
14926	4
14927	2
14928	2
14929	3
14930	3
14931	2
14932	2
14933	3
14934	2
14935	3
14936	2
14937	3
14938	3
14939	2
14940	3
14941	2
14942	2
14943	2
14944	3
14945	2
14946	3
14947	4
14948	3
14949	2
14950	3
14951	3
14952	3
14953	3
14954	2
14955	3
14956	2
14957	2
14958	3
14959	3
14960	1
14961	2
14962	3
14963	2
14964	1
14965	2
14966	2
14967	2
14968	2
14969	2
14970	4
14971	4
14972	3
14973	2
14974	2
14975	2
14976	1
14977	3
14978	3
14979	3
14980	3
14981	3
14982	3
14983	3
14984	3
14985	3
14986	2
14987	2
14988	2
14989	3
14990	2
14991	4
14992	2
14993	3
14994	3
14995	2
14996	2
14997	4
14998	3
14999	2
15000	3
15001	3
15002	3
15003	2
15004	4
15005	3
15006	2
15007	2
15008	3
15009	3
15010	2
15011	3
15012	2
15013	2
15014	2
15015	3
15016	4
15017	3
15018	3
15019	3
15020	3
15021	3
15022	3
15023	3
15024	3
15025	2
15026	4
15027	1
15028	3
15029	3
15030	2
15031	3
15032	2
15033	3
15034	2
15035	3
15036	1
15037	3
15038	2
15039	3
15040	3
15041	2
15042	2
15043	3
15044	2
15045	2
15046	2
15047	2
15048	2
15049	2
15050	2
15051	2
15052	1
15053	2
15054	2
15055	3
15056	3
15057	2
15058	4
15059	2
15060	3
15061	3
15062	2
15063	2
15064	1
15065	2
15066	2
15067	3
15068	2
15069	2
15070	3
15071	3
15072	3
15073	2
15074	3
15075	3
15076	3
15077	2
15078	2
15079	2
15080	3
15081	3
15082	3
15083	3
15084	3
15085	3
15086	3
15087	4
15088	3
15089	2
15090	3
15091	4
15092	1
15093	2
15094	3
15095	1
15096	3
15097	3
15098	3
15099	3
15100	2
15101	1
15102	3
15103	3
15104	4
15105	2
15106	3
15107	4
15108	1
15109	4
15110	3
15111	2
15112	2
15113	2
15114	3
15115	2
15116	4
15117	1
15118	4
15119	3
15120	2
15121	2
15122	3
15123	2
15124	3
15125	1
15126	3
15127	3
15128	3
15129	3
15130	4
15131	3
15132	2
15133	4
15134	3
15135	3
15136	3
15137	2
15138	3
15139	2
15140	3
15141	4
15142	2
15143	3
15144	2
15145	2
15146	3
15147	3
15148	2
15149	2
15150	4
15151	3
15152	3
15153	3
15154	3
15155	3
15156	3
15157	2
15158	1
15159	3
15160	3
15161	3
15162	2
15163	3
15164	2
15165	3
15166	1
15167	2
15168	3
15169	3
15170	2
15171	2
15172	1
15173	2
15174	2
15175	2
15176	3
15177	3
15178	4
15179	2
15180	4
15181	3
15182	3
15183	3
15184	2
15185	2
15186	3
15187	2
15188	1
15189	3
15190	3
15191	4
15192	2
15193	2
15194	3
15195	2
15196	3
15197	2
15198	2
15199	3
15200	4
15201	3
15202	2
15203	3
15204	2
15205	3
15206	4
15207	3
15208	3
15209	3
15210	2
15211	2
15212	2
15213	2
15214	2
15215	2
15216	2
15217	3
15218	3
15219	2
15220	2
15221	2
15222	2
15223	4
15224	3
15225	3
15226	3
15227	3
15228	4
15229	3
15230	2
15231	1
15232	2
15233	2
15234	1
15235	3
15236	4
15237	2
15238	3
15239	2
15240	3
15241	2
15242	1
15243	2
15244	3
15245	3
15246	2
15247	3
15248	3
15249	1
15250	2
15251	2
15252	3
15253	3
15254	2
15255	3
15256	2
15257	3
15258	1
15259	2
15260	2
15261	2
15262	4
15263	3
15264	4
15265	3
15266	3
15267	1
15268	2
15269	1
15270	3
15271	2
15272	2
15273	2
15274	2
15275	3
15276	2
15277	2
15278	3
15279	3
15280	3
15281	4
15282	3
15283	4
15284	2
15285	3
15286	2
15287	4
15288	3
15289	3
15290	3
15291	2
15292	4
15293	2
15294	3
15295	3
15296	3
15297	2
15298	2
15299	2
15300	1
15301	1
15302	3
15303	4
15304	3
15305	3
15306	2
15307	2
15308	3
15309	3
15310	3
15311	3
15312	2
15313	4
15314	2
15315	4
15316	2
15317	2
15318	3
15319	2
15320	4
15321	3
15322	3
15323	1
15324	2
15325	2
15326	2
15327	2
15328	2
15329	3
15330	3
15331	3
15332	2
15333	3
15334	2
15335	3
15336	2
15337	2
15338	2
15339	3
15340	3
15341	4
15342	4
15343	2
15344	2
15345	3
15346	2
15347	3
15348	2
15349	2
15350	2
15351	3
15352	3
15353	3
15354	3
15355	2
15356	3
15357	3
15358	2
15359	3
15360	2
15361	3
15362	3
15363	2
15364	3
15365	3
15366	1
15367	3
15368	1
15369	2
15370	3
15371	1
15372	2
15373	2
15374	2
15375	3
15376	2
15377	1
15378	3
15379	2
15380	2
15381	3
15382	3
15383	3
15384	2
15385	1
15386	3
15387	4
15388	2
15389	2
15390	3
15391	3
15392	3
15393	3
15394	2
15395	2
15396	2
15397	3
15398	3
15399	2
15400	2
15401	2
15402	2
15403	3
15404	3
15405	2
15406	2
15407	2
15408	2
15409	3
15410	2
15411	3
15412	3
15413	3
15414	2
15415	3
15416	2
15417	2
15418	3
15419	2
15420	2
15421	2
15422	1
15423	4
15424	2
15425	1
15426	2
15427	2
15428	3
15429	4
15430	4
15431	3
15432	2
15433	3
15434	1
15435	3
15436	2
15437	2
15438	3
15439	3
15440	3
15441	2
15442	3
15443	3
15444	2
15445	2
15446	3
15447	1
15448	2
15449	2
15450	3
15451	1
15452	3
15453	4
15454	2
15455	2
15456	3
15457	3
15458	2
15459	3
15460	3
15461	3
15462	3
15463	3
15464	3
15465	2
15466	2
15467	2
15468	1
15469	3
15470	3
15471	1
15472	1
15473	3
15474	3
15475	3
15476	3
15477	2
15478	2
15479	1
15480	2
15481	3
15482	3
15483	3
15484	3
15485	1
15486	2
15487	2
15488	2
15489	2
15490	2
15491	2
15492	3
15493	2
15494	3
15495	2
15496	3
15497	3
15498	2
15499	3
15500	2
15501	2
15502	4
15503	2
15504	3
15505	4
15506	1
15507	3
15508	2
15509	2
15510	3
15511	3
15512	3
15513	2
15514	2
15515	2
15516	3
15517	3
15518	2
15519	3
15520	2
15521	3
15522	2
15523	2
15524	2
15525	3
15526	3
15527	3
15528	4
15529	2
15530	4
15531	3
15532	2
15533	3
15534	4
15535	1
15536	4
15537	1
15538	3
15539	2
15540	2
15541	2
15542	2
15543	2
15544	3
15545	3
15546	2
15547	3
15548	2
15549	3
15550	2
15551	3
15552	2
15553	3
15554	1
15555	2
15556	2
15557	3
15558	2
15559	3
15560	3
15561	3
15562	4
15563	3
15564	2
15565	4
15566	1
15567	1
15568	3
15569	2
15570	3
15571	4
15572	1
15573	3
15574	2
15575	3
15576	3
15577	2
15578	2
15579	2
15580	1
15581	2
15582	3
15583	2
15584	3
15585	3
15586	2
15587	3
15588	2
15589	2
15590	3
15591	2
15592	4
15593	3
15594	3
15595	2
15596	2
15597	2
15598	1
15599	3
15600	3
15601	2
15602	3
15603	3
15604	4
15605	3
15606	3
15607	2
15608	3
15609	3
15610	4
15611	2
15612	4
15613	2
15614	2
15615	3
15616	4
15617	2
15618	2
15619	3
15620	4
15621	2
15622	4
15623	2
15624	2
15625	1
15626	2
15627	4
15628	4
15629	3
15630	3
15631	4
15632	1
15633	3
15634	2
15635	3
15636	2
15637	3
15638	3
15639	3
15640	3
15641	4
15642	3
15643	4
15644	3
15645	3
15646	3
15647	2
15648	2
15649	3
15650	3
15651	4
15652	3
15653	2
15654	2
15655	2
15656	3
15657	3
15658	1
15659	2
15660	2
15661	2
15662	3
15663	3
15664	2
15665	3
15666	3
15667	2
15668	2
15669	2
15670	2
15671	3
15672	3
15673	3
15674	2
15675	3
15676	2
15677	2
15678	2
15679	2
15680	2
15681	3
15682	3
15683	2
15684	2
15685	3
15686	2
15687	3
15688	2
15689	2
15690	2
15691	2
15692	4
15693	3
15694	2
15695	1
15696	3
15697	3
15698	2
15699	3
15700	1
15701	3
15702	1
15703	3
15704	2
15705	2
15706	2
15707	2
15708	2
15709	2
15710	3
15711	4
15712	3
15713	3
15714	2
15715	3
15716	4
15717	3
15718	1
15719	2
15720	2
15721	3
15722	3
15723	3
15724	4
15725	2
15726	4
15727	2
15728	4
15729	3
15730	3
15731	3
15732	2
15733	3
15734	2
15735	3
15736	2
15737	2
15738	2
15739	2
15740	2
15741	2
15742	3
15743	2
15744	3
15745	3
15746	2
15747	3
15748	3
15749	2
15750	2
15751	3
15752	3
15753	2
15754	2
15755	3
15756	2
15757	3
15758	2
15759	2
15760	3
15761	2
15762	2
15763	2
15764	3
15765	2
15766	2
15767	1
15768	2
15769	3
15770	2
15771	3
15772	3
15773	4
15774	4
15775	3
15776	4
15777	3
15778	2
15779	2
15780	2
15781	2
15782	2
15783	3
15784	3
15785	2
15786	3
15787	2
15788	3
15789	1
15790	3
15791	1
15792	3
15793	2
15794	3
15795	3
15796	3
15797	3
15798	2
15799	3
15800	3
15801	2
15802	2
15803	3
15804	2
15805	3
15806	2
15807	3
15808	3
15809	1
15810	2
15811	3
15812	2
15813	3
15814	4
15815	4
15816	2
15817	2
15818	3
15819	2
15820	3
15821	3
15822	2
15823	3
15824	1
15825	2
15826	2
15827	1
15828	3
15829	2
15830	3
15831	3
15832	2
15833	4
15834	3
15835	4
15836	3
15837	2
15838	3
15839	2
15840	2
15841	3
15842	2
15843	2
15844	2
15845	3
15846	2
15847	3
15848	3
15849	3
15850	3
15851	4
15852	3
15853	2
15854	3
15855	3
15856	3
15857	3
15858	2
15859	2
15860	3
15861	3
15862	2
15863	4
15864	2
15865	2
15866	2
15867	3
15868	4
15869	3
15870	3
15871	3
15872	2
15873	2
15874	3
15875	1
15876	3
15877	3
15878	2
15879	3
15880	3
15881	3
15882	3
15883	2
15884	3
15885	3
15886	2
15887	3
15888	2
15889	3
15890	2
15891	1
15892	4
15893	2
15894	1
15895	3
15896	2
15897	3
15898	2
15899	3
15900	3
15901	3
15902	2
15903	2
15904	3
15905	2
15906	2
15907	2
15908	3
15909	3
15910	2
15911	4
15912	2
15913	3
15914	2
15915	3
15916	3
15917	1
15918	2
15919	3
15920	2
15921	3
15922	2
15923	1
15924	3
15925	2
15926	3
15927	3
15928	3
15929	3
15930	3
15931	3
15932	4
15933	3
15934	3
15935	2
15936	3
15937	3
15938	3
15939	2
15940	3
15941	4
15942	3
15943	2
15944	3
15945	2
15946	3
15947	3
15948	2
15949	2
15950	2
15951	3
15952	3
15953	3
15954	2
15955	2
15956	2
15957	3
15958	3
15959	3
15960	2
15961	3
15962	2
15963	1
15964	2
15965	3
15966	2
15967	3
15968	2
15969	1
15970	2
15971	2
15972	2
15973	3
15974	2
15975	1
15976	3
15977	4
15978	1
15979	2
15980	2
15981	2
15982	3
15983	1
15984	2
15985	4
15986	2
15987	3
15988	3
15989	3
15990	3
15991	1
15992	3
15993	3
15994	3
15995	2
15996	2
15997	1
15998	2
15999	3
16000	2
16001	8
16002	7
16003	7
16004	8
16005	8
16006	8
16007	8
16008	8
16009	7
16010	7
16011	7
16012	8
16013	8
16014	7
16015	7
16016	7
16017	8
16018	8
16019	8
16020	7
16021	8
16022	7
16023	8
16024	8
16025	7
16026	8
16027	7
16028	7
16029	7
16030	7
16031	7
16032	8
16033	7
16034	7
16035	8
16036	7
16037	8
16038	8
16039	8
16040	8
16041	7
16042	8
16043	7
16044	8
16045	8
16046	8
16047	8
16048	7
16049	8
16050	8
16051	8
16052	8
16053	8
16054	8
16055	8
16056	8
16057	8
16058	8
16059	8
16060	8
16061	7
16062	7
16063	7
16064	8
16065	8
16066	7
16067	8
16068	8
16069	7
16070	7
16071	7
16072	7
16073	8
16074	7
16075	7
16076	7
16077	7
16078	8
16079	8
16080	8
16081	8
16082	8
16083	7
16084	8
16085	8
16086	8
16087	8
16088	7
16089	7
16090	8
16091	8
16092	8
16093	8
16094	8
16095	7
16096	8
16097	8
16098	7
16099	7
16100	7
16101	7
16102	8
16103	7
16104	7
16105	7
16106	8
16107	8
16108	8
16109	7
16110	8
16111	8
16112	8
16113	8
16114	8
16115	7
16116	7
16117	7
16118	8
16119	7
16120	7
16121	8
16122	8
16123	8
16124	7
16125	7
16126	7
16127	8
16128	7
16129	8
16130	7
16131	8
16132	7
16133	7
16134	8
16135	8
16136	8
16137	8
16138	8
16139	8
16140	7
16141	8
16142	7
16143	7
16144	8
16145	7
16146	7
16147	8
16148	8
16149	7
16150	7
16151	8
16152	8
16153	7
16154	8
16155	8
16156	8
16157	8
16158	7
16159	8
16160	7
16161	8
16162	8
16163	7
16164	8
16165	8
16166	7
16167	8
16168	8
16169	7
16170	8
16171	8
16172	8
16173	7
16174	7
16175	8
16176	8
16177	8
16178	8
16179	7
16180	7
16181	8
16182	7
16183	8
16184	8
16185	8
16186	8
16187	7
16188	8
16189	8
16190	7
16191	7
16192	8
16193	7
16194	8
16195	7
16196	8
16197	8
16198	8
16199	8
16200	7
16201	8
16202	8
16203	7
16204	8
16205	7
16206	8
16207	7
16208	7
16209	8
16210	7
16211	7
16212	7
16213	8
16214	7
16215	7
16216	8
16217	7
16218	7
16219	7
16220	7
16221	7
16222	8
16223	8
16224	7
16225	7
16226	7
16227	7
16228	7
16229	7
16230	7
16231	8
16232	7
16233	8
16234	8
16235	8
16236	8
16237	7
16238	8
16239	8
16240	8
16241	8
16242	8
16243	7
16244	8
16245	8
16246	8
16247	8
16248	7
16249	8
16250	8
16251	8
16252	7
16253	8
16254	7
16255	7
16256	8
16257	7
16258	8
16259	8
16260	7
16261	8
16262	8
16263	7
16264	8
16265	8
16266	7
16267	8
16268	7
16269	7
16270	8
16271	7
16272	8
16273	8
16274	8
16275	7
16276	7
16277	8
16278	8
16279	7
16280	8
16281	8
16282	7
16283	8
16284	8
16285	8
16286	8
16287	8
16288	8
16289	8
16290	8
16291	7
16292	8
16293	8
16294	8
16295	7
16296	8
16297	7
16298	8
16299	8
16300	7
16301	8
16302	7
16303	8
16304	8
16305	8
16306	8
16307	7
16308	8
16309	7
16310	8
16311	8
16312	7
16313	8
16314	8
16315	7
16316	8
16317	8
16318	7
16319	8
16320	7
16321	8
16322	8
16323	8
16324	7
16325	8
16326	7
16327	7
16328	7
16329	7
16330	8
16331	8
16332	8
16333	8
16334	7
16335	8
16336	8
16337	8
16338	8
16339	8
16340	8
16341	8
16342	8
16343	8
16344	7
16345	8
16346	8
16347	7
16348	8
16349	8
16350	7
16351	7
16352	7
16353	8
16354	8
16355	8
16356	8
16357	8
16358	8
16359	7
16360	8
16361	8
16362	8
16363	7
16364	8
16365	8
16366	7
16367	8
16368	7
16369	7
16370	8
16371	7
16372	7
16373	8
16374	8
16375	7
16376	7
16377	7
16378	7
16379	7
16380	8
16381	8
16382	7
16383	7
16384	8
16385	8
16386	8
16387	8
16388	7
16389	8
16390	7
16391	8
16392	7
16393	7
16394	8
16395	8
16396	7
16397	8
16398	8
16399	8
16400	7
16401	7
16402	8
16403	8
16404	7
16405	8
16406	7
16407	7
16408	8
16409	7
16410	7
16411	8
16412	8
16413	8
16414	7
16415	7
16416	8
16417	8
16418	7
16419	8
16420	7
16421	7
16422	7
16423	8
16424	7
16425	8
16426	7
16427	7
16428	7
16429	7
16430	7
16431	7
16432	7
16433	7
16434	8
16435	7
16436	8
16437	8
16438	7
16439	8
16440	8
16441	8
16442	7
16443	7
16444	8
16445	8
16446	7
16447	7
16448	7
16449	8
16450	7
16451	8
16452	7
16453	7
16454	7
16455	7
16456	7
16457	8
16458	8
16459	7
16460	8
16461	7
16462	8
16463	8
16464	8
16465	8
16466	8
16467	7
16468	8
16469	7
16470	8
16471	7
16472	8
16473	8
16474	8
16475	8
16476	7
16477	7
16478	7
16479	7
16480	7
16481	8
16482	7
16483	7
16484	7
16485	8
16486	8
16487	7
16488	8
16489	8
16490	7
16491	7
16492	8
16493	7
16494	8
16495	8
16496	8
16497	8
16498	8
16499	8
16500	7
16501	8
16502	7
16503	7
16504	7
16505	8
16506	8
16507	8
16508	7
16509	7
16510	8
16511	7
16512	7
16513	8
16514	7
16515	8
16516	8
16517	8
16518	8
16519	7
16520	8
16521	8
16522	8
16523	7
16524	7
16525	8
16526	8
16527	7
16528	8
16529	7
16530	7
16531	8
16532	7
16533	8
16534	8
16535	7
16536	7
16537	8
16538	8
16539	7
16540	8
16541	7
16542	8
16543	8
16544	7
16545	8
16546	7
16547	8
16548	8
16549	7
16550	8
16551	8
16552	8
16553	8
16554	8
16555	8
16556	7
16557	8
16558	7
16559	8
16560	8
16561	8
16562	7
16563	8
16564	8
16565	7
16566	7
16567	7
16568	8
16569	8
16570	8
16571	7
16572	8
16573	8
16574	7
16575	8
16576	7
16577	8
16578	8
16579	8
16580	8
16581	8
16582	8
16583	8
16584	8
16585	8
16586	7
16587	7
16588	8
16589	7
16590	8
16591	8
16592	7
16593	7
16594	7
16595	8
16596	8
16597	8
16598	8
16599	8
16600	7
16601	7
16602	8
16603	8
16604	8
16605	7
16606	7
16607	8
16608	7
16609	8
16610	7
16611	7
16612	8
16613	8
16614	8
16615	7
16616	8
16617	8
16618	7
16619	8
16620	7
16621	7
16622	8
16623	7
16624	8
16625	8
16626	7
16627	8
16628	7
16629	8
16630	8
16631	7
16632	8
16633	7
16634	8
16635	7
16636	8
16637	8
16638	8
16639	8
16640	7
16641	8
16642	7
16643	7
16644	7
16645	7
16646	8
16647	8
16648	7
16649	8
16650	8
16651	8
16652	8
16653	8
16654	7
16655	8
16656	8
16657	7
16658	8
16659	8
16660	7
16661	7
16662	8
16663	8
