"ID"	"cluster"
2996	5
2997	11
2998	6
2999	6
3000	10
3001	11
3002	11
3003	6
3004	10
3005	12
3006	6
3007	10
3008	9
3009	5
3010	9
3011	12
3012	11
3013	9
3014	10
3015	10
3016	9
3017	9
3018	9
3019	13
3020	9
3021	12
3022	11
3023	5
3024	12
3025	13
3026	10
3027	11
3028	9
3029	10
3030	10
3031	9
3032	10
3033	9
3034	10
3035	9
3036	6
3037	11
3038	12
3039	10
3040	10
3041	6
3042	10
3043	10
3044	13
3045	12
3046	10
3047	10
3048	11
3049	6
3050	10
3051	12
3052	11
3053	10
3054	4
3055	11
3056	10
3057	11
3058	10
3059	6
3060	5
3061	11
3062	13
3063	11
3064	10
3065	9
3066	9
3067	9
3068	11
3069	11
3070	10
3071	10
3072	9
3073	11
3074	10
3075	4
3076	9
3077	10
3078	9
3079	10
3080	10
3081	10
3082	9
3083	10
3084	11
3085	10
3086	9
3087	10
3088	10
3089	11
3090	11
3091	6
3092	10
3093	9
3094	10
3095	13
3096	9
3097	7
3098	10
3099	9
3100	12
3101	10
3102	9
3103	10
3104	9
3105	9
3106	9
3107	11
3108	9
3109	10
3110	10
3111	10
3112	13
3113	8
3114	10
3115	11
3116	11
3117	9
3118	11
3119	10
3120	10
3121	11
3122	4
3123	6
3124	10
3125	10
3126	10
3127	10
3128	10
3129	9
3130	11
3131	11
3132	12
3133	11
3134	11
3135	11
3136	9
3137	10
3138	10
3139	13
3140	10
3141	10
3142	9
3143	10
3144	10
3145	12
3146	10
3147	5
3148	10
3149	10
3150	10
3151	10
3152	11
3153	10
3154	10
3155	9
3156	10
3157	11
3158	10
3159	12
3160	9
3161	12
3162	9
3163	11
3164	10
3165	9
3166	11
3167	10
3168	9
3169	12
3170	9
3171	12
3172	9
3173	9
3174	10
3175	11
3176	13
3177	9
3178	5
3179	10
3180	11
3181	10
3182	10
3183	11
3184	10
3185	9
3186	12
3187	10
3188	9
3189	9
3190	11
3191	9
3192	5
3193	12
3194	10
3195	9
3196	10
3197	10
3198	10
3199	11
3200	9
3201	6
3202	5
3203	11
3204	10
3205	10
3206	11
3207	9
3208	10
3209	10
3210	10
3211	10
3212	10
3213	11
3214	13
3215	13
3216	10
3217	11
3218	10
3219	11
3220	9
3221	5
3222	11
3223	10
3224	10
3225	10
3226	13
3227	11
3228	13
3229	13
3230	11
3231	9
3232	6
3233	12
3234	6
3235	11
3236	11
3237	10
3238	11
3239	9
3240	9
3241	11
3242	10
3243	9
3244	10
3245	11
3246	11
3247	11
3248	10
3249	12
3250	13
3251	4
3252	10
3253	11
3254	9
3255	11
3256	10
3257	10
3258	6
3259	10
3260	9
3261	9
3262	10
3263	9
3264	10
3265	9
3266	10
3267	10
3268	12
3269	10
3270	5
3271	11
3272	10
3273	11
3274	9
3275	10
3276	11
3277	9
3278	12
3279	9
3280	10
3281	9
3282	9
3283	9
3284	10
3285	12
3286	12
3287	11
3288	11
3289	9
3290	9
3291	10
3292	10
3293	10
3294	10
3295	11
3296	9
3297	11
3298	9
3299	5
3300	4
3301	9
3302	12
3303	9
3304	10
3305	5
3306	9
3307	11
3308	5
3309	9
3310	9
3311	12
3312	11
3313	10
3314	12
3315	6
3316	11
3317	10
3318	13
3319	10
3320	10
3321	10
3322	9
3323	6
3324	10
3325	10
3326	10
3327	9
3328	13
3329	9
3330	11
3331	9
3332	9
3333	10
3334	9
3335	13
3336	10
3337	9
3338	13
3339	10
3340	9
3341	7
3342	9
3343	10
3344	11
3345	9
3346	9
3347	4
3348	13
3349	5
3350	10
3351	11
3352	10
3353	6
3354	9
3355	10
3356	10
3357	10
3358	10
3359	11
3360	9
3361	9
3362	13
3363	11
3364	5
3365	9
3366	9
3367	5
3368	9
3369	10
3370	12
3371	13
3372	9
3373	10
3374	9
3375	10
3376	10
3377	9
3378	11
3379	12
3380	9
3381	11
3382	5
3383	9
3384	5
3385	11
3386	10
3387	10
3388	6
3389	4
3390	11
3391	9
3392	9
3393	11
3394	10
3395	10
3396	11
3397	11
3398	9
3399	10
3400	10
3401	10
3402	10
3403	12
3404	9
3405	10
3406	11
3407	11
3408	9
3409	13
3410	9
3411	5
3412	10
3413	10
3414	9
3415	12
3416	11
3417	11
3418	10
3419	5
3420	9
3421	12
3422	5
3423	6
3424	10
3425	10
3426	12
3427	5
3428	9
3429	10
3430	10
3431	9
3432	11
3433	9
3434	10
3435	10
3436	13
3437	10
3438	6
3439	6
3440	6
3441	9
3442	10
3443	9
3444	11
3445	10
3446	6
3447	5
3448	11
3449	9
3450	10
3451	9
3452	9
3453	5
3454	9
3455	12
3456	10
3457	10
3458	10
3459	12
3460	11
3461	13
3462	10
3463	10
3464	10
3465	10
3466	5
3467	6
3468	10
3469	10
3470	12
3471	5
3472	9
3473	6
3474	10
3475	9
3476	9
3477	10
3478	11
3479	9
3480	10
3481	10
3482	9
3483	10
3484	9
3485	12
3486	11
3487	11
3488	10
3489	11
3490	9
3491	5
3492	6
3493	11
3494	10
3495	10
3496	10
3497	9
3498	10
3499	10
3500	9
3501	10
3502	9
3503	5
3504	11
3505	13
3506	11
3507	9
3508	9
3509	11
3510	11
3511	5
3512	5
3513	5
3514	10
3515	12
3516	9
3517	9
3518	11
3519	10
3520	5
3521	10
3522	11
3523	11
3524	10
3525	10
3526	5
3527	11
3528	9
3529	10
3530	10
3531	4
3532	9
3533	4
3534	5
3535	6
3536	6
3537	10
3538	11
3539	10
3540	9
3541	13
3542	10
3543	11
3544	11
3545	10
3546	10
3547	9
3548	11
3549	11
3550	11
3551	12
3552	4
3553	12
3554	10
3555	9
3556	9
3557	11
3558	9
3559	11
3560	10
3561	10
3562	10
3563	10
3564	12
3565	10
3566	11
3567	12
3568	12
3569	6
3570	6
3571	10
3572	11
3573	10
3574	10
3575	11
3576	5
3577	9
3578	6
3579	11
3580	6
3581	9
3582	10
3583	10
3584	10
3585	9
3586	9
3587	10
3588	10
3589	10
3590	9
3591	10
3592	9
3593	10
3594	9
3595	11
3596	11
3597	10
3598	11
3599	9
3600	9
3601	9
3602	10
3603	9
3604	11
3605	11
3606	11
3607	10
3608	13
3609	5
3610	11
3611	10
3612	9
3613	9
3614	10
3615	10
3616	11
3617	9
3618	12
3619	12
3620	10
3621	10
3622	10
3623	11
3624	10
3625	10
3626	9
3627	9
3628	6
3629	10
3630	11
3631	10
3632	11
3633	9
3634	10
3635	11
3636	10
3637	9
3638	12
3639	12
3640	11
3641	6
3642	11
3643	6
3644	5
3645	6
3646	11
3647	9
3648	10
3649	11
3650	13
3651	11
3652	6
3653	11
3654	9
3655	6
3656	11
3657	12
3658	10
3659	12
3660	10
3661	6
3662	5
3663	12
3664	9
3665	11
3666	9
3667	9
3668	10
3669	11
3670	9
3671	10
3672	5
3673	13
3674	9
3675	10
3676	9
3677	11
3678	10
3679	10
3680	10
3681	9
3682	9
3683	6
3684	10
3685	10
3686	11
3687	13
3688	11
3689	11
3690	10
3691	12
3692	11
3693	11
3694	11
3695	10
3696	9
3697	12
3698	5
3699	10
3700	9
3701	11
3702	9
3703	9
3704	10
3705	11
3706	9
3707	10
3708	12
3709	13
3710	9
3711	13
3712	11
3713	9
3714	11
3715	12
3716	9
3717	13
3718	8
3719	10
3720	10
3721	11
3722	11
3723	9
3724	11
3725	13
3726	6
3727	11
3728	9
3729	10
3730	11
3731	10
3732	9
3733	10
3734	10
3735	11
3736	10
3737	9
3738	9
3739	11
3740	11
3741	9
3742	10
3743	11
3744	9
3745	9
3746	9
3747	10
3748	12
3749	5
3750	10
3751	9
3752	10
3753	9
3754	11
3755	10
3756	9
3757	10
3758	11
3759	10
3760	9
3761	9
3762	12
3763	9
3764	9
3765	12
3766	9
3767	9
3768	9
3769	10
3770	9
3771	6
3772	9
3773	6
3774	11
3775	10
3776	10
3777	10
3778	9
3779	10
3780	10
3781	9
3782	10
3783	11
3784	9
3785	11
3786	13
3787	10
3788	10
3789	10
3790	12
3791	10
3792	11
3793	8
3794	6
3795	10
3796	10
3797	9
3798	11
3799	9
3800	11
3801	10
3802	9
3803	9
3804	10
3805	11
3806	10
3807	13
3808	10
3809	9
3810	10
3811	10
3812	10
3813	10
3814	11
3815	12
3816	10
3817	11
3818	11
3819	9
3820	11
3821	6
3822	13
3823	9
3824	9
3825	10
3826	11
3827	13
3828	11
3829	10
3830	11
3831	10
3832	10
3833	11
3834	9
3835	9
3836	10
3837	9
3838	9
3839	9
3840	10
3841	9
3842	11
3843	11
3844	11
3845	9
3846	11
3847	9
3848	9
3849	11
3850	5
3851	9
3852	10
3853	9
3854	11
3855	5
3856	5
3857	9
3858	11
3859	10
3860	10
3861	11
3862	9
3863	9
3864	5
3865	9
3866	9
3867	11
3868	5
3869	12
3870	10
3871	13
3872	11
3873	7
3874	11
3875	11
3876	11
3877	9
3878	13
3879	10
3880	9
3881	9
3882	9
3883	9
3884	9
3885	9
3886	5
3887	9
3888	10
3889	9
3890	11
3891	12
3892	11
3893	10
3894	12
3895	13
3896	10
3897	11
3898	10
3899	11
3900	13
3901	9
3902	11
3903	10
3904	12
3905	5
3906	10
3907	11
3908	10
3909	5
3910	9
3911	10
3912	9
3913	10
3914	6
3915	9
3916	5
3917	13
3918	11
3919	9
3920	10
3921	9
3922	10
3923	5
3924	9
3925	9
3926	13
3927	12
3928	9
3929	10
3930	11
3931	8
3932	10
3933	11
3934	9
3935	12
3936	10
3937	10
3938	10
3939	10
3940	10
3941	9
3942	10
3943	11
3944	11
3945	5
3946	10
3947	5
3948	10
3949	11
3950	11
3951	9
3952	12
3953	9
3954	10
3955	9
3956	10
3957	10
3958	10
3959	10
3960	11
3961	9
3962	5
3963	10
3964	6
3965	12
3966	6
3967	11
3968	11
3969	10
3970	11
3971	5
3972	10
3973	9
3974	10
3975	11
3976	9
3977	9
3978	11
3979	11
3980	9
3981	9
3982	9
3983	11
3984	9
3985	9
3986	9
3987	9
3988	11
3989	9
3990	10
3991	9
3992	9
3993	10
3994	9
3995	9
3996	9
3997	9
3998	10
3999	9
4000	10
4001	9
4002	10
4003	9
4004	10
4005	11
4006	5
4007	9
4008	10
4009	12
4010	10
4011	10
4012	12
4013	13
4014	5
4015	9
4016	9
4017	10
4018	5
4019	9
4020	10
4021	13
4022	9
4023	10
4024	5
4025	9
4026	11
4027	5
4028	10
4029	10
4030	6
4031	11
4032	10
4033	5
4034	10
4035	10
4036	11
4037	11
4038	10
4039	10
4040	10
4041	10
4042	11
4043	10
4044	10
4045	9
4046	10
4047	9
4048	9
4049	10
4050	5
4051	13
4052	5
4053	9
4054	9
4055	11
4056	9
4057	9
4058	9
4059	10
4060	11
4061	9
4062	5
4063	10
4064	10
4065	12
4066	10
4067	11
4068	6
4069	11
4070	11
4071	10
4072	10
4073	5
4074	10
4075	4
4076	5
4077	9
4078	10
4079	11
4080	9
4081	12
4082	11
4083	10
4084	10
4085	10
4086	9
4087	5
4088	9
4089	10
4090	4
4091	9
4092	6
4093	11
4094	9
4095	10
4096	10
4097	10
4098	10
4099	11
4100	9
4101	10
4102	10
4103	5
4104	5
4105	9
4106	10
4107	13
4108	9
4109	9
4110	9
4111	10
4112	12
4113	10
4114	13
4115	13
4116	10
4117	10
4118	11
4119	10
4120	9
4121	11
4122	5
4123	12
4124	10
4125	9
4126	11
4127	11
4128	6
4129	11
4130	10
4131	9
4132	9
4133	5
4134	9
4135	11
4136	6
4137	9
4138	11
4139	10
4140	12
4141	9
4142	13
4143	9
4144	13
4145	10
4146	10
4147	11
4148	11
4149	10
4150	12
4151	11
4152	10
4153	10
4154	11
4155	5
4156	11
4157	10
4158	12
4159	6
4160	10
4161	6
4162	10
4163	11
4164	9
4165	11
4166	10
4167	11
4168	10
4169	5
4170	9
4171	12
4172	11
4173	10
4174	10
4175	9
4176	9
4177	13
4178	9
4179	10
4180	10
4181	11
4182	11
4183	12
4184	13
4185	9
4186	4
4187	13
4188	9
4189	11
4190	11
4191	9
4192	9
4193	11
4194	13
4195	12
4196	10
4197	6
4198	10
4199	9
4200	9
4201	12
4202	10
4203	10
4204	11
4205	10
4206	10
4207	10
4208	9
4209	9
4210	10
4211	10
4212	11
4213	10
4214	9
4215	6
4216	5
4217	10
4218	9
4219	9
4220	10
4221	10
4222	8
4223	9
4224	6
4225	6
4226	13
4227	9
4228	9
4229	10
4230	10
4231	6
4232	5
4233	11
4234	9
4235	11
4236	5
4237	10
4238	10
4239	11
4240	9
4241	6
4242	13
4243	13
4244	6
4245	9
4246	10
4247	6
4248	10
4249	11
4250	5
4251	6
4252	5
4253	11
4254	11
4255	10
4256	12
4257	13
4258	12
4259	11
4260	10
4261	9
4262	10
4263	6
4264	10
4265	9
4266	10
4267	11
4268	10
4269	10
4270	10
4271	9
4272	9
4273	10
4274	9
4275	11
4276	9
4277	11
4278	10
4279	6
4280	9
4281	11
4282	11
4283	10
4284	10
4285	9
4286	12
4287	10
4288	11
4289	10
4290	10
4291	9
4292	11
4293	5
4294	10
4295	11
4296	10
4297	9
4298	10
4299	12
4300	12
4301	13
4302	11
4303	10
4304	11
4305	11
4306	9
4307	4
4308	12
4309	12
4310	6
4311	11
4312	11
4313	9
4314	5
4315	11
4316	11
4317	10
4318	9
4319	6
4320	9
4321	11
4322	12
4323	10
4324	11
4325	13
4326	13
4327	12
4328	11
4329	10
4330	10
4331	11
4332	9
4333	6
4334	10
4335	13
4336	6
4337	5
4338	10
4339	11
4340	9
4341	11
4342	9
4343	11
4344	10
4345	10
4346	11
4347	5
4348	12
4349	10
4350	10
4351	10
4352	10
4353	12
4354	11
4355	5
4356	9
4357	9
4358	10
4359	9
4360	12
4361	10
4362	6
4363	10
4364	10
4365	9
4366	9
4367	10
4368	6
4369	10
4370	6
4371	5
4372	6
4373	11
4374	11
4375	10
4376	10
4377	10
4378	10
4379	10
4380	10
4381	10
4382	10
4383	6
4384	6
4385	12
4386	10
4387	13
4388	6
4389	9
4390	10
4391	6
4392	9
4393	7
4394	11
4395	10
4396	9
4397	9
4398	5
4399	9
4400	4
4401	5
4402	12
4403	13
4404	9
4405	9
4406	5
4407	6
4408	11
4409	5
4410	12
4411	11
4412	9
4413	10
4414	10
4415	6
4416	10
4417	13
4418	11
4419	12
4420	6
4421	11
4422	10
4423	10
4424	9
4425	11
4426	11
4427	9
4428	11
4429	5
4430	11
4431	11
4432	9
4433	13
4434	12
4435	10
4436	9
4437	5
4438	9
4439	10
4440	10
4441	11
4442	9
4443	9
4444	13
4445	10
4446	9
4447	10
4448	9
4449	10
4450	13
4451	12
4452	10
4453	9
4454	12
4455	9
4456	11
4457	6
4458	10
4459	6
4460	5
4461	10
4462	4
4463	10
4464	10
4465	9
4466	13
4467	12
4468	10
4469	9
4470	10
4471	10
4472	10
4473	9
4474	11
4475	10
4476	9
4477	11
4478	5
4479	10
4480	12
4481	9
4482	11
4483	5
4484	9
4485	9
4486	10
4487	11
4488	10
4489	10
4490	9
4491	9
4492	10
4493	11
4494	9
4495	13
4496	12
4497	10
4498	9
4499	4
4500	9
4501	9
4502	11
4503	9
4504	10
4505	9
4506	9
4507	9
4508	11
4509	9
4510	12
4511	13
4512	11
4513	9
4514	11
4515	4
4516	11
4517	9
4518	9
4519	10
4520	11
4521	11
4522	12
4523	10
4524	10
4525	10
4526	4
4527	6
4528	11
4529	10
4530	9
4531	10
4532	9
4533	13
4534	11
4535	11
4536	9
4537	9
4538	13
4539	11
4540	5
4541	13
4542	6
4543	11
4544	11
4545	5
4546	12
4547	9
4548	9
4549	5
4550	9
4551	9
4552	10
4553	9
4554	6
4555	6
4556	10
4557	10
4558	10
4559	9
4560	5
4561	12
4562	10
4563	12
4564	10
4565	9
4566	11
4567	10
4568	9
4569	10
4570	9
4571	11
4572	10
4573	10
4574	10
4575	9
4576	11
4577	9
4578	6
4579	12
4580	13
4581	10
4582	13
4583	9
4584	10
4585	9
4586	11
4587	11
4588	9
4589	11
4590	9
4591	10
4592	11
4593	13
4594	11
4595	5
4596	11
4597	9
4598	9
4599	5
4600	11
4601	10
4602	6
4603	6
4604	11
4605	11
4606	13
4607	10
4608	13
4609	10
4610	9
4611	10
4612	10
4613	9
4614	9
4615	10
4616	12
4617	10
4618	9
4619	10
4620	9
4621	6
4622	10
4623	10
4624	10
4625	10
4626	6
4627	10
4628	6
4629	10
4630	12
4631	11
4632	10
4633	10
4634	9
4635	11
4636	9
4637	10
4638	9
4639	11
4640	5
4641	9
4642	10
4643	10
4644	10
4645	10
4646	5
4647	11
4648	5
4649	12
4650	10
4651	10
4652	9
4653	10
4654	10
4655	9
4656	10
4657	11
4658	6
4659	11
4660	10
4661	9
4662	9
4663	10
4664	10
4665	9
4666	9
4667	9
4668	11
4669	10
4670	5
4671	10
4672	11
4673	6
4674	10
4675	13
4676	6
4677	9
4678	11
4679	10
4680	9
4681	10
4682	13
4683	6
4684	11
4685	10
4686	11
4687	11
4688	4
4689	10
4690	12
4691	10
4692	10
4693	11
4694	9
4695	10
4696	11
4697	6
4698	8
4699	10
4700	10
4701	10
4702	11
4703	11
4704	10
4705	7
4706	10
4707	9
4708	13
4709	9
4710	10
4711	6
4712	6
4713	10
4714	9
4715	12
4716	13
4717	9
4718	9
4719	11
4720	9
4721	12
4722	10
4723	10
4724	11
4725	6
4726	9
4727	10
4728	9
4729	4
4730	11
4731	11
4732	10
4733	6
4734	9
4735	9
4736	9
4737	11
4738	10
4739	6
4740	9
4741	9
4742	10
4743	9
4744	11
4745	9
4746	5
4747	10
4748	10
4749	11
4750	9
4751	10
4752	9
4753	10
4754	10
4755	9
4756	6
4757	13
4758	4
4759	11
4760	9
4761	9
4762	13
4763	13
4764	10
4765	6
4766	10
4767	11
4768	10
4769	10
4770	11
4771	10
4772	12
4773	6
4774	11
4775	10
4776	9
4777	10
4778	9
4779	13
4780	11
4781	9
4782	6
4783	12
4784	11
4785	13
4786	11
4787	12
4788	11
4789	13
4790	10
4791	10
4792	9
4793	9
4794	13
4795	6
4796	12
4797	10
4798	10
4799	10
4800	13
4801	10
4802	8
4803	11
4804	10
4805	10
4806	11
4807	11
4808	10
4809	12
4810	10
4811	10
4812	9
4813	10
4814	12
4815	13
4816	10
4817	10
4818	10
4819	9
4820	12
4821	5
4822	9
4823	10
4824	10
4825	9
4826	9
4827	10
4828	11
4829	11
4830	10
4831	9
4832	11
4833	10
4834	9
4835	10
4836	10
4837	9
4838	9
4839	6
4840	5
4841	11
4842	11
4843	12
4844	11
4845	10
4846	10
4847	11
4848	9
4849	10
4850	9
4851	10
4852	11
4853	10
4854	10
4855	4
4856	11
4857	9
4858	11
4859	6
4860	11
4861	10
4862	11
4863	10
4864	12
4865	10
4866	11
4867	10
4868	11
4869	10
4870	10
4871	9
4872	11
4873	10
4874	11
4875	13
4876	11
4877	10
4878	9
4879	11
4880	10
4881	10
4882	6
4883	10
4884	9
4885	5
4886	9
4887	10
4888	6
4889	10
4890	10
4891	10
4892	10
4893	9
4894	10
4895	10
4896	9
4897	9
4898	10
4899	9
4900	10
4901	10
4902	13
4903	11
4904	10
4905	9
4906	10
4907	9
4908	9
4909	5
4910	9
4911	10
4912	9
4913	13
4914	10
4915	10
4916	11
4917	10
4918	10
4919	13
4920	10
4921	10
4922	10
4923	5
4924	10
4925	11
4926	6
4927	9
4928	5
4929	9
4930	10
4931	6
4932	9
4933	10
4934	10
4935	10
4936	11
4937	11
4938	9
4939	9
4940	6
4941	10
4942	8
4943	10
4944	12
4945	10
4946	10
4947	11
4948	9
4949	10
4950	9
4951	11
4952	6
4953	11
4954	10
4955	13
4956	6
4957	9
4958	11
4959	11
4960	6
4961	5
4962	10
4963	13
4964	11
4965	13
4966	9
4967	10
4968	10
4969	10
4970	10
4971	9
4972	10
4973	9
4974	6
4975	9
4976	10
4977	11
4978	11
4979	10
4980	11
4981	5
4982	10
4983	9
4984	9
4985	10
4986	11
4987	11
4988	9
4989	11
4990	9
4991	13
4992	9
4993	10
4994	9
4995	10
4996	10
4997	13
4998	10
4999	10
5000	9
5001	10
5002	10
5003	10
5004	9
5005	13
5006	11
5007	10
5008	11
5009	9
5010	4
5011	10
5012	10
5013	12
5014	12
5015	10
5016	9
5017	10
5018	9
5019	9
5020	10
5021	9
5022	11
5023	13
5024	11
5025	5
5026	6
5027	10
5028	10
5029	5
5030	9
5031	9
5032	11
5033	10
5034	9
5035	10
5036	5
5037	11
5038	9
5039	13
5040	9
5041	4
5042	11
5043	13
5044	13
5045	10
5046	9
5047	12
5048	5
5049	10
5050	8
5051	11
5052	10
5053	12
5054	10
5055	11
5056	13
5057	10
5058	13
5059	10
5060	9
5061	5
5062	11
5063	10
5064	10
5065	9
5066	10
5067	10
5068	10
5069	5
5070	10
5071	12
5072	11
5073	10
5074	9
5075	10
5076	5
5077	9
5078	9
5079	9
5080	9
5081	10
5082	11
5083	10
5084	13
5085	11
5086	13
5087	11
5088	10
5089	9
5090	12
5091	10
5092	6
5093	5
5094	9
5095	10
5096	5
5097	10
5098	9
5099	10
5100	10
5101	9
5102	9
5103	10
5104	9
5105	11
5106	10
5107	9
5108	9
5109	6
5110	9
5111	10
5112	9
5113	12
5114	13
5115	9
5116	10
5117	5
5118	13
5119	11
5120	9
5121	13
5122	5
5123	10
5124	10
5125	11
5126	10
5127	7
5128	10
5129	11
5130	13
5131	5
5132	5
5133	10
5134	12
5135	10
5136	11
5137	11
5138	10
5139	13
5140	6
5141	9
5142	11
5143	11
5144	9
5145	10
5146	9
5147	9
5148	10
5149	5
5150	9
5151	10
5152	10
5153	9
5154	9
5155	9
5156	11
5157	10
5158	11
5159	9
5160	5
5161	6
5162	10
5163	10
5164	6
5165	11
5166	5
5167	9
5168	10
5169	9
5170	5
5171	11
5172	10
5173	5
5174	10
5175	12
5176	10
5177	10
5178	6
5179	7
5180	10
5181	9
5182	9
5183	10
5184	10
5185	10
5186	10
5187	11
5188	10
5189	9
5190	12
5191	9
5192	9
5193	11
5194	10
5195	10
5196	10
5197	6
5198	10
5199	11
5200	9
5201	10
5202	10
5203	10
5204	11
5205	9
5206	11
5207	10
5208	10
5209	9
5210	10
5211	13
5212	9
5213	10
5214	10
5215	10
5216	13
5217	13
5218	11
5219	11
5220	6
5221	11
5222	10
5223	9
5224	9
5225	9
5226	11
5227	10
5228	11
5229	11
5230	10
5231	11
5232	10
5233	9
5234	10
5235	5
5236	13
5237	10
5238	10
5239	5
5240	10
5241	9
5242	6
5243	9
5244	6
5245	5
5246	5
5247	5
5248	6
5249	10
5250	10
5251	9
5252	10
5253	11
5254	9
5255	10
5256	10
5257	9
5258	10
5259	11
5260	12
5261	6
5262	6
5263	9
5264	10
5265	11
5266	9
5267	10
5268	9
5269	10
5270	9
5271	10
5272	9
5273	6
5274	13
5275	10
5276	10
5277	9
5278	5
5279	12
5280	9
5281	9
5282	10
5283	11
5284	10
5285	6
5286	10
5287	10
5288	9
5289	9
5290	9
5291	13
5292	10
5293	10
5294	11
5295	10
5296	6
5297	10
5298	11
5299	9
5300	9
5301	11
5302	10
5303	11
5304	9
5305	10
5306	11
5307	9
5308	10
5309	9
5310	5
5311	6
5312	10
5313	11
5314	13
5315	9
5316	9
5317	10
5318	11
5319	9
5320	12
5321	12
5322	11
5323	13
5324	9
5325	9
5326	9
5327	9
5328	4
5329	11
5330	11
5331	11
5332	9
5333	11
5334	10
5335	11
5336	9
5337	9
5338	6
5339	10
5340	10
5341	9
5342	10
5343	12
5344	9
5345	10
5346	10
5347	10
5348	11
5349	9
5350	10
5351	10
5352	10
5353	11
5354	12
5355	13
5356	9
5357	10
5358	6
5359	12
5360	10
5361	10
5362	10
5363	9
5364	10
5365	10
5366	9
5367	11
5368	9
5369	9
5370	5
5371	10
5372	6
5373	9
5374	10
5375	10
5376	11
5377	11
5378	11
5379	10
5380	11
5381	11
5382	9
5383	10
5384	10
5385	11
5386	9
5387	10
5388	11
5389	10
5390	11
5391	10
5392	5
5393	9
5394	9
5395	12
5396	10
5397	11
5398	5
5399	12
5400	9
5401	10
5402	9
5403	5
5404	11
5405	10
5406	10
5407	10
5408	9
5409	11
5410	10
5411	10
5412	9
5413	9
5414	11
5415	9
5416	10
5417	11
5418	13
5419	5
5420	10
5421	9
5422	9
5423	10
5424	10
5425	8
5426	5
5427	11
5428	10
5429	10
5430	10
5431	11
5432	9
5433	9
5434	10
5435	9
5436	9
5437	10
5438	10
5439	5
5440	5
5441	10
5442	12
5443	10
5444	9
5445	10
5446	6
5447	9
5448	9
5449	9
5450	6
5451	10
5452	9
5453	9
5454	10
5455	11
5456	10
5457	9
5458	11
5459	9
5460	11
5461	10
5462	13
5463	5
5464	11
5465	11
5466	9
5467	11
5468	10
5469	11
5470	10
5471	9
5472	9
5473	6
5474	10
5475	11
5476	11
5477	9
5478	10
5479	13
5480	10
5481	9
5482	10
5483	10
5484	11
5485	9
5486	9
5487	10
5488	10
5489	10
5490	11
5491	9
5492	6
5493	13
5494	11
5495	10
5496	10
5497	11
5498	11
5499	13
5500	10
5501	9
5502	9
5503	12
5504	10
5505	9
5506	10
5507	10
5508	5
5509	10
5510	11
5511	10
5512	6
5513	9
5514	12
5515	10
5516	11
5517	12
5518	4
5519	11
5520	9
5521	10
5522	10
5523	12
5524	9
5525	9
5526	11
5527	11
5528	11
5529	12
5530	10
5531	10
5532	9
5533	9
5534	5
5535	9
5536	10
5537	10
5538	13
5539	10
5540	11
5541	9
5542	9
5543	9
5544	12
5545	10
5546	11
5547	10
5548	11
5549	9
5550	9
5551	11
5552	9
5553	5
5554	10
5555	10
5556	9
5557	6
5558	11
5559	10
5560	9
5561	5
5562	9
5563	10
5564	9
5565	10
5566	9
5567	9
5568	11
5569	6
5570	9
5571	6
5572	5
5573	13
5574	9
5575	10
5576	10
5577	9
5578	10
5579	10
5580	9
5581	10
5582	11
5583	10
5584	11
5585	10
5586	10
5587	12
5588	9
5589	9
5590	10
5591	5
5592	10
5593	10
5594	6
5595	6
5596	11
5597	9
5598	10
5599	5
5600	11
5601	5
5602	12
5603	10
5604	10
5605	13
5606	10
5607	9
5608	11
5609	9
5610	9
5611	9
5612	11
5613	11
5614	6
5615	10
5616	9
5617	13
5618	10
5619	10
5620	10
5621	13
5622	9
5623	12
5624	11
5625	6
5626	9
5627	9
5628	9
5629	13
5630	10
5631	12
5632	11
5633	9
5634	10
5635	5
5636	9
5637	13
5638	5
5639	9
5640	13
5641	11
5642	7
5643	6
5644	13
5645	10
5646	11
5647	13
5648	9
5649	10
5650	9
5651	13
5652	9
5653	10
5654	9
5655	11
5656	10
5657	10
5658	10
5659	11
5660	11
5661	6
5662	9
5663	9
5664	11
5665	5
5666	10
5667	9
5668	11
5669	10
5670	11
5671	10
5672	9
5673	11
5674	9
5675	10
5676	10
5677	11
5678	9
5679	11
5680	6
5681	9
5682	10
5683	11
5684	13
5685	9
5686	11
5687	10
5688	11
5689	11
5690	9
5691	4
5692	9
5693	11
5694	10
5695	9
5696	10
5697	13
5698	10
5699	9
5700	13
5701	13
5702	10
5703	5
5704	6
5705	10
5706	9
5707	9
5708	10
5709	10
5710	5
5711	5
5712	10
5713	9
5714	10
5715	12
5716	11
5717	13
5718	11
5719	11
5720	6
5721	11
5722	10
5723	11
5724	10
5725	11
5726	9
5727	13
5728	10
5729	11
5730	11
5731	10
5732	12
5733	10
5734	10
5735	13
5736	9
5737	11
5738	10
5739	10
5740	13
5741	9
5742	10
5743	10
5744	9
5745	11
5746	10
5747	13
5748	9
5749	11
5750	9
5751	10
5752	13
5753	13
5754	6
5755	11
5756	6
5757	9
5758	6
5759	10
5760	10
5761	10
5762	11
5763	11
5764	11
5765	10
5766	11
5767	11
5768	6
5769	10
5770	12
5771	9
5772	10
5773	10
5774	9
5775	10
5776	7
5777	9
5778	9
5779	5
5780	9
5781	9
5782	11
5783	9
5784	9
5785	10
5786	12
5787	9
5788	10
5789	10
5790	11
5791	5
5792	10
